Grupo;Produto;Ano;Valor
VINHO DE MESA;Tinto;1970;174224052
VINHO DE MESA;Tinto;1971;121133369
VINHO DE MESA;Tinto;1972;118180926
VINHO DE MESA;Tinto;1973;88589019
VINHO DE MESA;Tinto;1974;146544484
VINHO DE MESA;Tinto;1975;144274134
VINHO DE MESA;Tinto;1976;118360170
VINHO DE MESA;Tinto;1977;154801826
VINHO DE MESA;Tinto;1978;162917363
VINHO DE MESA;Tinto;1979;154736439
VINHO DE MESA;Tinto;1980;101659755
VINHO DE MESA;Tinto;1981;134156175
VINHO DE MESA;Tinto;1982;183349460
VINHO DE MESA;Tinto;1983;87080528
VINHO DE MESA;Tinto;1984;119615028
VINHO DE MESA;Tinto;1985;216732390
VINHO DE MESA;Tinto;1986;118766694
VINHO DE MESA;Tinto;1987;97841160
VINHO DE MESA;Tinto;1988;173747942
VINHO DE MESA;Tinto;1989;136931173
VINHO DE MESA;Tinto;1990;154359897
VINHO DE MESA;Tinto;1991;90320836
VINHO DE MESA;Tinto;1992;118638894
VINHO DE MESA;Tinto;1993;125172218
VINHO DE MESA;Tinto;1994;161479717
VINHO DE MESA;Tinto;1995;167174017
VINHO DE MESA;Tinto;1996;115896909
VINHO DE MESA;Tinto;1997;116458841
VINHO DE MESA;Tinto;1998;102127865
VINHO DE MESA;Tinto;1999;168149414
VINHO DE MESA;Tinto;2000;208242670
VINHO DE MESA;Tinto;2001;175267437
VINHO DE MESA;Tinto;2002;215892333
VINHO DE MESA;Tinto;2003;155513687
VINHO DE MESA;Tinto;2004;254172425
VINHO DE MESA;Tinto;2005;180698666
VINHO DE MESA;Tinto;2006;149552555
VINHO DE MESA;Tinto;2007;228156220
VINHO DE MESA;Tinto;2008;241057928
VINHO DE MESA;Tinto;2009;164143454
VINHO DE MESA;Tinto;2010;157290088
VINHO DE MESA;Tinto;2011;210113358
VINHO DE MESA;Tinto;2012;175875432
VINHO DE MESA;Tinto;2013;163111797
VINHO DE MESA;Tinto;2014;157776363
VINHO DE MESA;Tinto;2015;169811472
VINHO DE MESA;Tinto;2016;75279191
VINHO DE MESA;Tinto;2017;1365957
VINHO DE MESA;Tinto;2018;188270142
VINHO DE MESA;Tinto;2019;121045115
VINHO DE MESA;Tinto;2020;103916391
VINHO DE MESA;Tinto;2021;146075996
VINHO DE MESA;Branco;1970;748400
VINHO DE MESA;Branco;1971;1160500
VINHO DE MESA;Branco;1972;1812367
VINHO DE MESA;Branco;1973;243900
VINHO DE MESA;Branco;1974;4138768
VINHO DE MESA;Branco;1975;1441507
VINHO DE MESA;Branco;1976;1871473
VINHO DE MESA;Branco;1977;4954387
VINHO DE MESA;Branco;1978;5079748
VINHO DE MESA;Branco;1979;7146395
VINHO DE MESA;Branco;1980;5363452
VINHO DE MESA;Branco;1981;12547739
VINHO DE MESA;Branco;1982;15782499
VINHO DE MESA;Branco;1983;12191896
VINHO DE MESA;Branco;1984;19502230
VINHO DE MESA;Branco;1985;23010666
VINHO DE MESA;Branco;1986;16872183
VINHO DE MESA;Branco;1987;27497857
VINHO DE MESA;Branco;1988;32660045
VINHO DE MESA;Branco;1989;24603265
VINHO DE MESA;Branco;1990;33512030
VINHO DE MESA;Branco;1991;25046588
VINHO DE MESA;Branco;1992;25446255
VINHO DE MESA;Branco;1993;31986075
VINHO DE MESA;Branco;1994;28291853
VINHO DE MESA;Branco;1995;15472732
VINHO DE MESA;Branco;1996;24073622
VINHO DE MESA;Branco;1997;41842945
VINHO DE MESA;Branco;1998;32140249
VINHO DE MESA;Branco;1999;42528150
VINHO DE MESA;Branco;2000;44902276
VINHO DE MESA;Branco;2001;44322836
VINHO DE MESA;Branco;2002;35329657
VINHO DE MESA;Branco;2003;40861639
VINHO DE MESA;Branco;2004;51719967
VINHO DE MESA;Branco;2005;39212146
VINHO DE MESA;Branco;2006;31738390
VINHO DE MESA;Branco;2007;42118552
VINHO DE MESA;Branco;2008;42942053
VINHO DE MESA;Branco;2009;39211278
VINHO DE MESA;Branco;2010;35408083
VINHO DE MESA;Branco;2011;46007504
VINHO DE MESA;Branco;2012;34938249
VINHO DE MESA;Branco;2013;32066403
VINHO DE MESA;Branco;2014;37438069
VINHO DE MESA;Branco;2015;39557250
VINHO DE MESA;Branco;2016;10727099
VINHO DE MESA;Branco;2017;217527985
VINHO DE MESA;Branco;2018;29229970
VINHO DE MESA;Branco;2019;22032828
VINHO DE MESA;Branco;2020;19568734
VINHO DE MESA;Branco;2021;26432799
VINHO DE MESA;Rosado;1970;42236152
VINHO DE MESA;Rosado;1971;31970782
VINHO DE MESA;Rosado;1972;26960004
VINHO DE MESA;Rosado;1973;27877426
VINHO DE MESA;Rosado;1974;43192093
VINHO DE MESA;Rosado;1975;31685568
VINHO DE MESA;Rosado;1976;24333795
VINHO DE MESA;Rosado;1977;35603565
VINHO DE MESA;Rosado;1978;32056558
VINHO DE MESA;Rosado;1979;49370148
VINHO DE MESA;Rosado;1980;23284978
VINHO DE MESA;Rosado;1981;39425814
VINHO DE MESA;Rosado;1982;35622605
VINHO DE MESA;Rosado;1983;20989120
VINHO DE MESA;Rosado;1984;38563073
VINHO DE MESA;Rosado;1985;35595899
VINHO DE MESA;Rosado;1986;22072645
VINHO DE MESA;Rosado;1987;25128167
VINHO DE MESA;Rosado;1988;38383071
VINHO DE MESA;Rosado;1989;20267523
VINHO DE MESA;Rosado;1990;22676272
VINHO DE MESA;Rosado;1991;11400830
VINHO DE MESA;Rosado;1992;19163270
VINHO DE MESA;Rosado;1993;14596702
VINHO DE MESA;Rosado;1994;12301693
VINHO DE MESA;Rosado;1995;32141555
VINHO DE MESA;Rosado;1996;12947240
VINHO DE MESA;Rosado;1997;24514261
VINHO DE MESA;Rosado;1998;16546829
VINHO DE MESA;Rosado;1999;15843212
VINHO DE MESA;Rosado;2000;19880630
VINHO DE MESA;Rosado;2001;9342185
VINHO DE MESA;Rosado;2002;8367750
VINHO DE MESA;Rosado;2003;6170398
VINHO DE MESA;Rosado;2004;8069892
VINHO DE MESA;Rosado;2005;6169620
VINHO DE MESA;Rosado;2006;3809942
VINHO DE MESA;Rosado;2007;5013136
VINHO DE MESA;Rosado;2008;3506830
VINHO DE MESA;Rosado;2009;2063474
VINHO DE MESA;Rosado;2010;2569809
VINHO DE MESA;Rosado;2011;1719887
VINHO DE MESA;Rosado;2012;1963356
VINHO DE MESA;Rosado;2013;1726022
VINHO DE MESA;Rosado;2014;958691
VINHO DE MESA;Rosado;2015;939838
VINHO DE MESA;Rosado;2016;312725
VINHO DE MESA;Rosado;2017;36121245
VINHO DE MESA;Rosado;2018;875524
VINHO DE MESA;Rosado;2019;1551794
VINHO DE MESA;Rosado;2020;715289
VINHO DE MESA;Rosado;2021;1391200
VINHO FINO DE MESA (VINÍFERA);Tinto;1970;7591557
VINHO FINO DE MESA (VINÍFERA);Tinto;1971;7265666
VINHO FINO DE MESA (VINÍFERA);Tinto;1972;6782837
VINHO FINO DE MESA (VINÍFERA);Tinto;1973;3419625
VINHO FINO DE MESA (VINÍFERA);Tinto;1974;10047658
VINHO FINO DE MESA (VINÍFERA);Tinto;1975;14731106
VINHO FINO DE MESA (VINÍFERA);Tinto;1976;12405154
VINHO FINO DE MESA (VINÍFERA);Tinto;1977;16131758
VINHO FINO DE MESA (VINÍFERA);Tinto;1978;15000671
VINHO FINO DE MESA (VINÍFERA);Tinto;1979;14356453
VINHO FINO DE MESA (VINÍFERA);Tinto;1980;9296741
VINHO FINO DE MESA (VINÍFERA);Tinto;1981;16036963
VINHO FINO DE MESA (VINÍFERA);Tinto;1982;19987588
VINHO FINO DE MESA (VINÍFERA);Tinto;1983;14340514
VINHO FINO DE MESA (VINÍFERA);Tinto;1984;15777602
VINHO FINO DE MESA (VINÍFERA);Tinto;1985;19347979
VINHO FINO DE MESA (VINÍFERA);Tinto;1986;12282967
VINHO FINO DE MESA (VINÍFERA);Tinto;1987;10920073
VINHO FINO DE MESA (VINÍFERA);Tinto;1988;18690518
VINHO FINO DE MESA (VINÍFERA);Tinto;1989;16140751
VINHO FINO DE MESA (VINÍFERA);Tinto;1990;17750504
VINHO FINO DE MESA (VINÍFERA);Tinto;1991;12001895
VINHO FINO DE MESA (VINÍFERA);Tinto;1992;13449911
VINHO FINO DE MESA (VINÍFERA);Tinto;1993;12119485
VINHO FINO DE MESA (VINÍFERA);Tinto;1994;15646861
VINHO FINO DE MESA (VINÍFERA);Tinto;1995;11924291
VINHO FINO DE MESA (VINÍFERA);Tinto;1996;12819866
VINHO FINO DE MESA (VINÍFERA);Tinto;1997;12590647
VINHO FINO DE MESA (VINÍFERA);Tinto;1998;8716140
VINHO FINO DE MESA (VINÍFERA);Tinto;1999;14640657
VINHO FINO DE MESA (VINÍFERA);Tinto;2000;18545613
VINHO FINO DE MESA (VINÍFERA);Tinto;2001;13587683
VINHO FINO DE MESA (VINÍFERA);Tinto;2002;13619033
VINHO FINO DE MESA (VINÍFERA);Tinto;2003;15357576
VINHO FINO DE MESA (VINÍFERA);Tinto;2004;23062182
VINHO FINO DE MESA (VINÍFERA);Tinto;2005;25409805
VINHO FINO DE MESA (VINÍFERA);Tinto;2006;18868108
VINHO FINO DE MESA (VINÍFERA);Tinto;2007;24786071
VINHO FINO DE MESA (VINÍFERA);Tinto;2008;27583032
VINHO FINO DE MESA (VINÍFERA);Tinto;2009;18209043
VINHO FINO DE MESA (VINÍFERA);Tinto;2010;11401406
VINHO FINO DE MESA (VINÍFERA);Tinto;2011;24104740
VINHO FINO DE MESA (VINÍFERA);Tinto;2012;24027589
VINHO FINO DE MESA (VINÍFERA);Tinto;2013;23156458
VINHO FINO DE MESA (VINÍFERA);Tinto;2014;17208996
VINHO FINO DE MESA (VINÍFERA);Tinto;2015;16745896
VINHO FINO DE MESA (VINÍFERA);Tinto;2016;8774847
VINHO FINO DE MESA (VINÍFERA);Tinto;2017;21442212
VINHO FINO DE MESA (VINÍFERA);Tinto;2018;19118254
VINHO FINO DE MESA (VINÍFERA);Tinto;2019;17389377
VINHO FINO DE MESA (VINÍFERA);Tinto;2020;15451883
VINHO FINO DE MESA (VINÍFERA);Tinto;2021;20433249
VINHO FINO DE MESA (VINÍFERA);Branco;1970;15562889
VINHO FINO DE MESA (VINÍFERA);Branco;1971;15655709
VINHO FINO DE MESA (VINÍFERA);Branco;1972;13289304
VINHO FINO DE MESA (VINÍFERA);Branco;1973;7930070
VINHO FINO DE MESA (VINÍFERA);Branco;1974;18927471
VINHO FINO DE MESA (VINÍFERA);Branco;1975;21933695
VINHO FINO DE MESA (VINÍFERA);Branco;1976;19874659
VINHO FINO DE MESA (VINÍFERA);Branco;1977;20409231
VINHO FINO DE MESA (VINÍFERA);Branco;1978;17640081
VINHO FINO DE MESA (VINÍFERA);Branco;1979;25727132
VINHO FINO DE MESA (VINÍFERA);Branco;1980;19326572
VINHO FINO DE MESA (VINÍFERA);Branco;1981;27528276
VINHO FINO DE MESA (VINÍFERA);Branco;1982;34423412
VINHO FINO DE MESA (VINÍFERA);Branco;1983;24164361
VINHO FINO DE MESA (VINÍFERA);Branco;1984;30395959
VINHO FINO DE MESA (VINÍFERA);Branco;1985;44679484
VINHO FINO DE MESA (VINÍFERA);Branco;1986;34794145
VINHO FINO DE MESA (VINÍFERA);Branco;1987;35432544
VINHO FINO DE MESA (VINÍFERA);Branco;1988;56441847
VINHO FINO DE MESA (VINÍFERA);Branco;1989;54983093
VINHO FINO DE MESA (VINÍFERA);Branco;1990;52080420
VINHO FINO DE MESA (VINÍFERA);Branco;1991;33307472
VINHO FINO DE MESA (VINÍFERA);Branco;1992;38856367
VINHO FINO DE MESA (VINÍFERA);Branco;1993;40415898
VINHO FINO DE MESA (VINÍFERA);Branco;1994;42419680
VINHO FINO DE MESA (VINÍFERA);Branco;1995;34209738
VINHO FINO DE MESA (VINÍFERA);Branco;1996;31893892
VINHO FINO DE MESA (VINÍFERA);Branco;1997;33792167
VINHO FINO DE MESA (VINÍFERA);Branco;1998;24384090
VINHO FINO DE MESA (VINÍFERA);Branco;1999;30674840
VINHO FINO DE MESA (VINÍFERA);Branco;2000;36955126
VINHO FINO DE MESA (VINÍFERA);Branco;2001;20393594
VINHO FINO DE MESA (VINÍFERA);Branco;2002;17911689
VINHO FINO DE MESA (VINÍFERA);Branco;2003;14058481
VINHO FINO DE MESA (VINÍFERA);Branco;2004;19803647
VINHO FINO DE MESA (VINÍFERA);Branco;2005;20012363
VINHO FINO DE MESA (VINÍFERA);Branco;2006;13249969
VINHO FINO DE MESA (VINÍFERA);Branco;2007;17598428
VINHO FINO DE MESA (VINÍFERA);Branco;2008;18812571
VINHO FINO DE MESA (VINÍFERA);Branco;2009;21366975
VINHO FINO DE MESA (VINÍFERA);Branco;2010;13013027
VINHO FINO DE MESA (VINÍFERA);Branco;2011;22739426
VINHO FINO DE MESA (VINÍFERA);Branco;2012;20647238
VINHO FINO DE MESA (VINÍFERA);Branco;2013;21906349
VINHO FINO DE MESA (VINÍFERA);Branco;2014;20054804
VINHO FINO DE MESA (VINÍFERA);Branco;2015;19561966
VINHO FINO DE MESA (VINÍFERA);Branco;2016;8705066
VINHO FINO DE MESA (VINÍFERA);Branco;2017;21928400
VINHO FINO DE MESA (VINÍFERA);Branco;2018;18297257
VINHO FINO DE MESA (VINÍFERA);Branco;2019;18193055
VINHO FINO DE MESA (VINÍFERA);Branco;2020;15487915
VINHO FINO DE MESA (VINÍFERA);Branco;2021;20867999
VINHO FINO DE MESA (VINÍFERA);Rosado;1970;744900
VINHO FINO DE MESA (VINÍFERA);Rosado;1971;664687
VINHO FINO DE MESA (VINÍFERA);Rosado;1972;1006630
VINHO FINO DE MESA (VINÍFERA);Rosado;1973;1018715
VINHO FINO DE MESA (VINÍFERA);Rosado;1974;2668995
VINHO FINO DE MESA (VINÍFERA);Rosado;1975;2759789
VINHO FINO DE MESA (VINÍFERA);Rosado;1976;2220777
VINHO FINO DE MESA (VINÍFERA);Rosado;1977;4723982
VINHO FINO DE MESA (VINÍFERA);Rosado;1978;4110181
VINHO FINO DE MESA (VINÍFERA);Rosado;1979;6046125
VINHO FINO DE MESA (VINÍFERA);Rosado;1980;3117350
VINHO FINO DE MESA (VINÍFERA);Rosado;1981;5782808
VINHO FINO DE MESA (VINÍFERA);Rosado;1982;3042581
VINHO FINO DE MESA (VINÍFERA);Rosado;1983;2111937
VINHO FINO DE MESA (VINÍFERA);Rosado;1984;2115718
VINHO FINO DE MESA (VINÍFERA);Rosado;1985;3007930
VINHO FINO DE MESA (VINÍFERA);Rosado;1986;1482068
VINHO FINO DE MESA (VINÍFERA);Rosado;1987;948649
VINHO FINO DE MESA (VINÍFERA);Rosado;1988;1428400
VINHO FINO DE MESA (VINÍFERA);Rosado;1989;1648300
VINHO FINO DE MESA (VINÍFERA);Rosado;1990;3858200
VINHO FINO DE MESA (VINÍFERA);Rosado;1991;209800
VINHO FINO DE MESA (VINÍFERA);Rosado;1992;306500
VINHO FINO DE MESA (VINÍFERA);Rosado;1993;518842
VINHO FINO DE MESA (VINÍFERA);Rosado;1994;667200
VINHO FINO DE MESA (VINÍFERA);Rosado;1995;992200
VINHO FINO DE MESA (VINÍFERA);Rosado;1996;611300
VINHO FINO DE MESA (VINÍFERA);Rosado;1997;605600
VINHO FINO DE MESA (VINÍFERA);Rosado;1998;798400
VINHO FINO DE MESA (VINÍFERA);Rosado;1999;515000
VINHO FINO DE MESA (VINÍFERA);Rosado;2000;709000
VINHO FINO DE MESA (VINÍFERA);Rosado;2001;178000
VINHO FINO DE MESA (VINÍFERA);Rosado;2002;124504
VINHO FINO DE MESA (VINÍFERA);Rosado;2003;135400
VINHO FINO DE MESA (VINÍFERA);Rosado;2004;36779
VINHO FINO DE MESA (VINÍFERA);Rosado;2005;31730
VINHO FINO DE MESA (VINÍFERA);Rosado;2006;50900
VINHO FINO DE MESA (VINÍFERA);Rosado;2007;791985
VINHO FINO DE MESA (VINÍFERA);Rosado;2008;938898
VINHO FINO DE MESA (VINÍFERA);Rosado;2009;324550
VINHO FINO DE MESA (VINÍFERA);Rosado;2010;391280
VINHO FINO DE MESA (VINÍFERA);Rosado;2011;754305
VINHO FINO DE MESA (VINÍFERA);Rosado;2012;525903
VINHO FINO DE MESA (VINÍFERA);Rosado;2013;719723
VINHO FINO DE MESA (VINÍFERA);Rosado;2014;1200514
VINHO FINO DE MESA (VINÍFERA);Rosado;2015;841120
VINHO FINO DE MESA (VINÍFERA);Rosado;2016;590713
VINHO FINO DE MESA (VINÍFERA);Rosado;2017;1167258
VINHO FINO DE MESA (VINÍFERA);Rosado;2018;1291709
VINHO FINO DE MESA (VINÍFERA);Rosado;2019;2032990
VINHO FINO DE MESA (VINÍFERA);Rosado;2020;1576888
VINHO FINO DE MESA (VINÍFERA);Rosado;2021;2173750
SUCO;Suco de uva integral;1970;1097771
SUCO;Suco de uva integral;1971;2296654
SUCO;Suco de uva integral;1972;3509440
SUCO;Suco de uva integral;1973;0
SUCO;Suco de uva integral;1974;0
SUCO;Suco de uva integral;1975;0
SUCO;Suco de uva integral;1976;0
SUCO;Suco de uva integral;1977;0
SUCO;Suco de uva integral;1978;0
SUCO;Suco de uva integral;1979;0
SUCO;Suco de uva integral;1980;0
SUCO;Suco de uva integral;1981;0
SUCO;Suco de uva integral;1982;0
SUCO;Suco de uva integral;1983;0
SUCO;Suco de uva integral;1984;0
SUCO;Suco de uva integral;1985;3544706
SUCO;Suco de uva integral;1986;2116507
SUCO;Suco de uva integral;1987;2262240
SUCO;Suco de uva integral;1988;2018000
SUCO;Suco de uva integral;1989;2824600
SUCO;Suco de uva integral;1990;2848560
SUCO;Suco de uva integral;1991;3609000
SUCO;Suco de uva integral;1992;4033698
SUCO;Suco de uva integral;1993;3800800
SUCO;Suco de uva integral;1994;3884000
SUCO;Suco de uva integral;1995;4123776
SUCO;Suco de uva integral;1996;2407900
SUCO;Suco de uva integral;1997;2884969
SUCO;Suco de uva integral;1998;3904186
SUCO;Suco de uva integral;1999;4132303
SUCO;Suco de uva integral;2000;3546779
SUCO;Suco de uva integral;2001;5196430
SUCO;Suco de uva integral;2002;5505889
SUCO;Suco de uva integral;2003;1372381
SUCO;Suco de uva integral;2004;6222380
SUCO;Suco de uva integral;2005;7103175
SUCO;Suco de uva integral;2006;13946491
SUCO;Suco de uva integral;2007;10147037
SUCO;Suco de uva integral;2008;11817941
SUCO;Suco de uva integral;2009;16034003
SUCO;Suco de uva integral;2010;26887259
SUCO;Suco de uva integral;2011;39487800
SUCO;Suco de uva integral;2012;31908829
SUCO;Suco de uva integral;2013;33673396
SUCO;Suco de uva integral;2014;43331223
SUCO;Suco de uva integral;2015;52233155
SUCO;Suco de uva integral;2016;31117869
SUCO;Suco de uva integral;2017;46865626
SUCO;Suco de uva integral;2018;34367996
SUCO;Suco de uva integral;2019;50239767
SUCO;Suco de uva integral;2020;40718523
SUCO;Suco de uva integral;2021;68038479
SUCO;Suco de uva concentrado;1970;0
SUCO;Suco de uva concentrado;1971;0
SUCO;Suco de uva concentrado;1972;0
SUCO;Suco de uva concentrado;1973;0
SUCO;Suco de uva concentrado;1974;0
SUCO;Suco de uva concentrado;1975;0
SUCO;Suco de uva concentrado;1976;0
SUCO;Suco de uva concentrado;1977;0
SUCO;Suco de uva concentrado;1978;0
SUCO;Suco de uva concentrado;1979;0
SUCO;Suco de uva concentrado;1980;0
SUCO;Suco de uva concentrado;1981;0
SUCO;Suco de uva concentrado;1982;0
SUCO;Suco de uva concentrado;1983;0
SUCO;Suco de uva concentrado;1984;0
SUCO;Suco de uva concentrado;1985;3086961
SUCO;Suco de uva concentrado;1986;2197261
SUCO;Suco de uva concentrado;1987;3206776
SUCO;Suco de uva concentrado;1988;5568870
SUCO;Suco de uva concentrado;1989;4098583
SUCO;Suco de uva concentrado;1990;7574692
SUCO;Suco de uva concentrado;1991;7715462
SUCO;Suco de uva concentrado;1992;6763926
SUCO;Suco de uva concentrado;1993;8230953
SUCO;Suco de uva concentrado;1994;9459721
SUCO;Suco de uva concentrado;1995;8770183
SUCO;Suco de uva concentrado;1996;6782000
SUCO;Suco de uva concentrado;1997;10524045
SUCO;Suco de uva concentrado;1998;10000000
SUCO;Suco de uva concentrado;1999;11400000
SUCO;Suco de uva concentrado;2000;14176000
SUCO;Suco de uva concentrado;2001;12790752
SUCO;Suco de uva concentrado;2002;14722802
SUCO;Suco de uva concentrado;2003;11048364
SUCO;Suco de uva concentrado;2004;17855732
SUCO;Suco de uva concentrado;2005;19513244
SUCO;Suco de uva concentrado;2006;17414605
SUCO;Suco de uva concentrado;2007;19280709
SUCO;Suco de uva concentrado;2008;23014646
SUCO;Suco de uva concentrado;2009;23006457
SUCO;Suco de uva concentrado;2010;23238685
SUCO;Suco de uva concentrado;2011;29564324
SUCO;Suco de uva concentrado;2012;37624855
SUCO;Suco de uva concentrado;2013;31206394
SUCO;Suco de uva concentrado;2014;33392314
SUCO;Suco de uva concentrado;2015;35661313
SUCO;Suco de uva concentrado;2016;11092520
SUCO;Suco de uva concentrado;2017;30059271
SUCO;Suco de uva concentrado;2018;31099910
