Grupo;Produto;Ano;Valor
SUCO;Suco de uva concentrado;2019;26861009
SUCO;Suco de uva concentrado;2020;27963865
SUCO;Suco de uva concentrado;2021;32131218
SUCO;Suco de uva adoçado;1970;0
SUCO;Suco de uva adoçado;1971;0
SUCO;Suco de uva adoçado;1972;0
SUCO;Suco de uva adoçado;1973;0
SUCO;Suco de uva adoçado;1974;0
SUCO;Suco de uva adoçado;1975;0
SUCO;Suco de uva adoçado;1976;0
SUCO;Suco de uva adoçado;1977;0
SUCO;Suco de uva adoçado;1978;0
SUCO;Suco de uva adoçado;1979;0
SUCO;Suco de uva adoçado;1980;0
SUCO;Suco de uva adoçado;1981;0
SUCO;Suco de uva adoçado;1982;0
SUCO;Suco de uva adoçado;1983;0
SUCO;Suco de uva adoçado;1984;0
SUCO;Suco de uva adoçado;1985;0
SUCO;Suco de uva adoçado;1986;0
SUCO;Suco de uva adoçado;1987;0
SUCO;Suco de uva adoçado;1988;0
SUCO;Suco de uva adoçado;1989;0
SUCO;Suco de uva adoçado;1990;0
SUCO;Suco de uva adoçado;1991;0
SUCO;Suco de uva adoçado;1992;0
SUCO;Suco de uva adoçado;1993;0
SUCO;Suco de uva adoçado;1994;0
SUCO;Suco de uva adoçado;1995;0
SUCO;Suco de uva adoçado;1996;0
SUCO;Suco de uva adoçado;1997;0
SUCO;Suco de uva adoçado;1998;0
SUCO;Suco de uva adoçado;1999;0
SUCO;Suco de uva adoçado;2000;0
SUCO;Suco de uva adoçado;2001;0
SUCO;Suco de uva adoçado;2002;0
SUCO;Suco de uva adoçado;2003;0
SUCO;Suco de uva adoçado;2004;0
SUCO;Suco de uva adoçado;2005;1344177
SUCO;Suco de uva adoçado;2006;0
SUCO;Suco de uva adoçado;2007;709098
SUCO;Suco de uva adoçado;2008;815407
SUCO;Suco de uva adoçado;2009;674638
SUCO;Suco de uva adoçado;2010;0
SUCO;Suco de uva adoçado;2011;312200
SUCO;Suco de uva adoçado;2012;533048
SUCO;Suco de uva adoçado;2013;0
SUCO;Suco de uva adoçado;2014;0
SUCO;Suco de uva adoçado;2015;0
SUCO;Suco de uva adoçado;2016;0
SUCO;Suco de uva adoçado;2017;177774
SUCO;Suco de uva adoçado;2018;0
SUCO;Suco de uva adoçado;2019;120320
SUCO;Suco de uva adoçado;2020;107289
SUCO;Suco de uva adoçado;2021;40450
SUCO;Suco de uva orgânico;1970;0
SUCO;Suco de uva orgânico;1971;0
SUCO;Suco de uva orgânico;1972;0
SUCO;Suco de uva orgânico;1973;0
SUCO;Suco de uva orgânico;1974;0
SUCO;Suco de uva orgânico;1975;0
SUCO;Suco de uva orgânico;1976;0
SUCO;Suco de uva orgânico;1977;0
SUCO;Suco de uva orgânico;1978;0
SUCO;Suco de uva orgânico;1979;0
SUCO;Suco de uva orgânico;1980;0
SUCO;Suco de uva orgânico;1981;0
SUCO;Suco de uva orgânico;1982;0
SUCO;Suco de uva orgânico;1983;0
SUCO;Suco de uva orgânico;1984;0
SUCO;Suco de uva orgânico;1985;0
SUCO;Suco de uva orgânico;1986;0
SUCO;Suco de uva orgânico;1987;0
SUCO;Suco de uva orgânico;1988;0
SUCO;Suco de uva orgânico;1989;0
SUCO;Suco de uva orgânico;1990;0
SUCO;Suco de uva orgânico;1991;0
SUCO;Suco de uva orgânico;1992;0
SUCO;Suco de uva orgânico;1993;0
SUCO;Suco de uva orgânico;1994;0
SUCO;Suco de uva orgânico;1995;0
SUCO;Suco de uva orgânico;1996;0
SUCO;Suco de uva orgânico;1997;0
SUCO;Suco de uva orgânico;1998;0
SUCO;Suco de uva orgânico;1999;0
SUCO;Suco de uva orgânico;2000;0
SUCO;Suco de uva orgânico;2001;0
SUCO;Suco de uva orgânico;2002;0
SUCO;Suco de uva orgânico;2003;0
SUCO;Suco de uva orgânico;2004;0
SUCO;Suco de uva orgânico;2005;0
SUCO;Suco de uva orgânico;2006;0
SUCO;Suco de uva orgânico;2007;0
SUCO;Suco de uva orgânico;2008;0
SUCO;Suco de uva orgânico;2009;0
SUCO;Suco de uva orgânico;2010;0
SUCO;Suco de uva orgânico;2011;0
SUCO;Suco de uva orgânico;2012;0
SUCO;Suco de uva orgânico;2013;0
SUCO;Suco de uva orgânico;2014;0
SUCO;Suco de uva orgânico;2015;0
SUCO;Suco de uva orgânico;2016;0
SUCO;Suco de uva orgânico;2017;0
SUCO;Suco de uva orgânico;2018;0
SUCO;Suco de uva orgânico;2019;0
SUCO;Suco de uva orgânico;2020;471610
SUCO;Suco de uva orgânico;2021;722117
SUCO;Suco de uva reconstituído;1970;0
SUCO;Suco de uva reconstituído;1971;0
SUCO;Suco de uva reconstituído;1972;0
SUCO;Suco de uva reconstituído;1973;0
SUCO;Suco de uva reconstituído;1974;0
SUCO;Suco de uva reconstituído;1975;0
SUCO;Suco de uva reconstituído;1976;0
SUCO;Suco de uva reconstituído;1977;0
SUCO;Suco de uva reconstituído;1978;0
SUCO;Suco de uva reconstituído;1979;0
SUCO;Suco de uva reconstituído;1980;0
SUCO;Suco de uva reconstituído;1981;0
SUCO;Suco de uva reconstituído;1982;0
SUCO;Suco de uva reconstituído;1983;0
SUCO;Suco de uva reconstituído;1984;0
SUCO;Suco de uva reconstituído;1985;0
SUCO;Suco de uva reconstituído;1986;0
SUCO;Suco de uva reconstituído;1987;0
SUCO;Suco de uva reconstituído;1988;0
SUCO;Suco de uva reconstituído;1989;0
SUCO;Suco de uva reconstituído;1990;0
SUCO;Suco de uva reconstituído;1991;0
SUCO;Suco de uva reconstituído;1992;0
SUCO;Suco de uva reconstituído;1993;0
SUCO;Suco de uva reconstituído;1994;0
SUCO;Suco de uva reconstituído;1995;0
SUCO;Suco de uva reconstituído;1996;0
SUCO;Suco de uva reconstituído;1997;0
SUCO;Suco de uva reconstituído;1998;0
SUCO;Suco de uva reconstituído;1999;0
SUCO;Suco de uva reconstituído;2000;0
SUCO;Suco de uva reconstituído;2001;0
SUCO;Suco de uva reconstituído;2002;0
SUCO;Suco de uva reconstituído;2003;0
SUCO;Suco de uva reconstituído;2004;0
SUCO;Suco de uva reconstituído;2005;0
SUCO;Suco de uva reconstituído;2006;0
SUCO;Suco de uva reconstituído;2007;0
SUCO;Suco de uva reconstituído;2008;0
SUCO;Suco de uva reconstituído;2009;0
SUCO;Suco de uva reconstituído;2010;0
SUCO;Suco de uva reconstituído;2011;0
SUCO;Suco de uva reconstituído;2012;0
SUCO;Suco de uva reconstituído;2013;0
SUCO;Suco de uva reconstituído;2014;0
SUCO;Suco de uva reconstituído;2015;0
SUCO;Suco de uva reconstituído;2016;0
SUCO;Suco de uva reconstituído;2017;59300
SUCO;Suco de uva reconstituído;2018;0
SUCO;Suco de uva reconstituído;2019;584256
SUCO;Suco de uva reconstituído;2020;0
SUCO;Suco de uva reconstituído;2021;0
DERIVADOS;Espumante;1970;0
DERIVADOS;Espumante;1971;0
DERIVADOS;Espumante;1972;0
DERIVADOS;Espumante;1973;0
DERIVADOS;Espumante;1974;0
DERIVADOS;Espumante;1975;0
DERIVADOS;Espumante;1976;0
DERIVADOS;Espumante;1977;0
DERIVADOS;Espumante;1978;0
DERIVADOS;Espumante;1979;0
DERIVADOS;Espumante;1980;0
DERIVADOS;Espumante;1981;0
DERIVADOS;Espumante;1982;0
DERIVADOS;Espumante;1983;0
DERIVADOS;Espumante;1984;0
DERIVADOS;Espumante;1985;0
DERIVADOS;Espumante;1986;0
DERIVADOS;Espumante;1987;0
DERIVADOS;Espumante;1988;76000
DERIVADOS;Espumante;1989;0
DERIVADOS;Espumante;1990;0
DERIVADOS;Espumante;1991;0
DERIVADOS;Espumante;1992;11000
DERIVADOS;Espumante;1993;0
DERIVADOS;Espumante;1994;0
DERIVADOS;Espumante;1995;0
DERIVADOS;Espumante;1996;0
DERIVADOS;Espumante;1997;0
DERIVADOS;Espumante;1998;0
DERIVADOS;Espumante;1999;6900
DERIVADOS;Espumante;2000;71410
DERIVADOS;Espumante;2001;0
DERIVADOS;Espumante;2002;0
DERIVADOS;Espumante;2003;0
DERIVADOS;Espumante;2004;3999
DERIVADOS;Espumante;2005;1920
DERIVADOS;Espumante;2006;26600
DERIVADOS;Espumante;2007;0
DERIVADOS;Espumante;2008;88690
DERIVADOS;Espumante;2009;0
DERIVADOS;Espumante;2010;10125
DERIVADOS;Espumante;2011;26361
DERIVADOS;Espumante;2012;17200
DERIVADOS;Espumante;2013;30275
DERIVADOS;Espumante;2014;2700
DERIVADOS;Espumante;2015;23750
DERIVADOS;Espumante;2016;1500
DERIVADOS;Espumante;2017;11280
DERIVADOS;Espumante;2018;68500
DERIVADOS;Espumante;2019;52176
DERIVADOS;Espumante;2020;32399
DERIVADOS;Espumante;2021;70091
DERIVADOS;Espumante moscatel;1970;0
DERIVADOS;Espumante moscatel;1971;0
DERIVADOS;Espumante moscatel;1972;0
DERIVADOS;Espumante moscatel;1973;0
DERIVADOS;Espumante moscatel;1974;0
DERIVADOS;Espumante moscatel;1975;0
DERIVADOS;Espumante moscatel;1976;0
DERIVADOS;Espumante moscatel;1977;0
DERIVADOS;Espumante moscatel;1978;0
DERIVADOS;Espumante moscatel;1979;0
DERIVADOS;Espumante moscatel;1980;0
DERIVADOS;Espumante moscatel;1981;0
DERIVADOS;Espumante moscatel;1982;0
DERIVADOS;Espumante moscatel;1983;0
DERIVADOS;Espumante moscatel;1984;0
DERIVADOS;Espumante moscatel;1985;0
DERIVADOS;Espumante moscatel;1986;0
DERIVADOS;Espumante moscatel;1987;0
DERIVADOS;Espumante moscatel;1988;0
DERIVADOS;Espumante moscatel;1989;0
DERIVADOS;Espumante moscatel;1990;0
DERIVADOS;Espumante moscatel;1991;0
DERIVADOS;Espumante moscatel;1992;0
DERIVADOS;Espumante moscatel;1993;0
DERIVADOS;Espumante moscatel;1994;0
DERIVADOS;Espumante moscatel;1995;0
DERIVADOS;Espumante moscatel;1996;0
DERIVADOS;Espumante moscatel;1997;0
DERIVADOS;Espumante moscatel;1998;0
DERIVADOS;Espumante moscatel;1999;0
DERIVADOS;Espumante moscatel;2000;0
DERIVADOS;Espumante moscatel;2001;276099
DERIVADOS;Espumante moscatel;2002;0
DERIVADOS;Espumante moscatel;2003;147600
DERIVADOS;Espumante moscatel;2004;204000
DERIVADOS;Espumante moscatel;2005;514480
DERIVADOS;Espumante moscatel;2006;320514
DERIVADOS;Espumante moscatel;2007;589332
DERIVADOS;Espumante moscatel;2008;1113462
DERIVADOS;Espumante moscatel;2009;1190500
DERIVADOS;Espumante moscatel;2010;703393
DERIVADOS;Espumante moscatel;2011;219100
DERIVADOS;Espumante moscatel;2012;139775
DERIVADOS;Espumante moscatel;2013;159781
DERIVADOS;Espumante moscatel;2014;100000
DERIVADOS;Espumante moscatel;2015;110100
DERIVADOS;Espumante moscatel;2016;100000
DERIVADOS;Espumante moscatel;2017;152375
DERIVADOS;Espumante moscatel;2018;326200
DERIVADOS;Espumante moscatel;2019;515800
DERIVADOS;Espumante moscatel;2020;689139
DERIVADOS;Espumante moscatel;2021;11950
DERIVADOS;Base espumante;1970;0
DERIVADOS;Base espumante;1971;0
DERIVADOS;Base espumante;1972;0
DERIVADOS;Base espumante;1973;0
DERIVADOS;Base espumante;1974;0
DERIVADOS;Base espumante;1975;0
DERIVADOS;Base espumante;1976;0
DERIVADOS;Base espumante;1977;0
DERIVADOS;Base espumante;1978;0
DERIVADOS;Base espumante;1979;0
DERIVADOS;Base espumante;1980;0
DERIVADOS;Base espumante;1981;0
DERIVADOS;Base espumante;1982;0
DERIVADOS;Base espumante;1983;0
DERIVADOS;Base espumante;1984;0
DERIVADOS;Base espumante;1985;0
DERIVADOS;Base espumante;1986;0
DERIVADOS;Base espumante;1987;0
DERIVADOS;Base espumante;1988;0
DERIVADOS;Base espumante;1989;0
DERIVADOS;Base espumante;1990;0
DERIVADOS;Base espumante;1991;0
DERIVADOS;Base espumante;1992;0
DERIVADOS;Base espumante;1993;0
DERIVADOS;Base espumante;1994;0
DERIVADOS;Base espumante;1995;0
DERIVADOS;Base espumante;1996;0
DERIVADOS;Base espumante;1997;0
DERIVADOS;Base espumante;1998;0
DERIVADOS;Base espumante;1999;0
DERIVADOS;Base espumante;2000;0
DERIVADOS;Base espumante;2001;0
DERIVADOS;Base espumante;2002;0
DERIVADOS;Base espumante;2003;0
DERIVADOS;Base espumante;2004;0
DERIVADOS;Base espumante;2005;239000
DERIVADOS;Base espumante;2006;0
DERIVADOS;Base espumante;2007;78250
DERIVADOS;Base espumante;2008;220120
DERIVADOS;Base espumante;2009;335850
DERIVADOS;Base espumante;2010;0
DERIVADOS;Base espumante;2011;0
DERIVADOS;Base espumante;2012;0
DERIVADOS;Base espumante;2013;0
DERIVADOS;Base espumante;2014;0
DERIVADOS;Base espumante;2015;0
DERIVADOS;Base espumante;2016;0
DERIVADOS;Base espumante;2017;0
DERIVADOS;Base espumante;2018;0
DERIVADOS;Base espumante;2019;0
DERIVADOS;Base espumante;2020;0
DERIVADOS;Base espumante;2021;5475049
DERIVADOS;Base espumante moscatel;1970;0
DERIVADOS;Base espumante moscatel;1971;0
DERIVADOS;Base espumante moscatel;1972;0
DERIVADOS;Base espumante moscatel;1973;0
DERIVADOS;Base espumante moscatel;1974;0
DERIVADOS;Base espumante moscatel;1975;0
DERIVADOS;Base espumante moscatel;1976;0
DERIVADOS;Base espumante moscatel;1977;0
DERIVADOS;Base espumante moscatel;1978;0
DERIVADOS;Base espumante moscatel;1979;0
DERIVADOS;Base espumante moscatel;1980;0
DERIVADOS;Base espumante moscatel;1981;0
DERIVADOS;Base espumante moscatel;1982;0
DERIVADOS;Base espumante moscatel;1983;0
DERIVADOS;Base espumante moscatel;1984;0
DERIVADOS;Base espumante moscatel;1985;0
DERIVADOS;Base espumante moscatel;1986;0
DERIVADOS;Base espumante moscatel;1987;0
DERIVADOS;Base espumante moscatel;1988;0
DERIVADOS;Base espumante moscatel;1989;0
DERIVADOS;Base espumante moscatel;1990;0
DERIVADOS;Base espumante moscatel;1991;0
DERIVADOS;Base espumante moscatel;1992;0
DERIVADOS;Base espumante moscatel;1993;0
DERIVADOS;Base espumante moscatel;1994;0
DERIVADOS;Base espumante moscatel;1995;0
DERIVADOS;Base espumante moscatel;1996;0
DERIVADOS;Base espumante moscatel;1997;0
DERIVADOS;Base espumante moscatel;1998;0
DERIVADOS;Base espumante moscatel;1999;0
DERIVADOS;Base espumante moscatel;2000;0
DERIVADOS;Base espumante moscatel;2001;0
DERIVADOS;Base espumante moscatel;2002;0
DERIVADOS;Base espumante moscatel;2003;0
DERIVADOS;Base espumante moscatel;2004;98900
DERIVADOS;Base espumante moscatel;2005;212400
DERIVADOS;Base espumante moscatel;2006;362589
DERIVADOS;Base espumante moscatel;2007;111200
DERIVADOS;Base espumante moscatel;2008;474721
DERIVADOS;Base espumante moscatel;2009;442150
DERIVADOS;Base espumante moscatel;2010;1144508
DERIVADOS;Base espumante moscatel;2011;2749540
DERIVADOS;Base espumante moscatel;2012;2798908
DERIVADOS;Base espumante moscatel;2013;1470700
DERIVADOS;Base espumante moscatel;2014;1808044
DERIVADOS;Base espumante moscatel;2015;1607727
DERIVADOS;Base espumante moscatel;2016;1325700
DERIVADOS;Base espumante moscatel;2017;1965629
DERIVADOS;Base espumante moscatel;2018;1320650
DERIVADOS;Base espumante moscatel;2019;1962443
DERIVADOS;Base espumante moscatel;2020;3006705
DERIVADOS;Base espumante moscatel;2021;5549471
DERIVADOS;Base Champenoise champanha;1970;0
DERIVADOS;Base Champenoise champanha;1971;0
DERIVADOS;Base Champenoise champanha;1972;0
DERIVADOS;Base Champenoise champanha;1973;0
DERIVADOS;Base Champenoise champanha;1974;0
DERIVADOS;Base Champenoise champanha;1975;0
DERIVADOS;Base Champenoise champanha;1976;0
DERIVADOS;Base Champenoise champanha;1977;0
DERIVADOS;Base Champenoise champanha;1978;0
DERIVADOS;Base Champenoise champanha;1979;0
DERIVADOS;Base Champenoise champanha;1980;0
DERIVADOS;Base Champenoise champanha;1981;0
DERIVADOS;Base Champenoise champanha;1982;0
DERIVADOS;Base Champenoise champanha;1983;0
DERIVADOS;Base Champenoise champanha;1984;0
DERIVADOS;Base Champenoise champanha;1985;0
DERIVADOS;Base Champenoise champanha;1986;0
DERIVADOS;Base Champenoise champanha;1987;0
DERIVADOS;Base Champenoise champanha;1988;0
DERIVADOS;Base Champenoise champanha;1989;0
DERIVADOS;Base Champenoise champanha;1990;0
DERIVADOS;Base Champenoise champanha;1991;0
DERIVADOS;Base Champenoise champanha;1992;0
DERIVADOS;Base Champenoise champanha;1993;0
DERIVADOS;Base Champenoise champanha;1994;0
DERIVADOS;Base Champenoise champanha;1995;0
DERIVADOS;Base Champenoise champanha;1996;0
DERIVADOS;Base Champenoise champanha;1997;0
DERIVADOS;Base Champenoise champanha;1998;0
DERIVADOS;Base Champenoise champanha;1999;0
DERIVADOS;Base Champenoise champanha;2000;0
DERIVADOS;Base Champenoise champanha;2001;0
DERIVADOS;Base Champenoise champanha;2002;0
DERIVADOS;Base Champenoise champanha;2003;0
DERIVADOS;Base Champenoise champanha;2004;0
DERIVADOS;Base Champenoise champanha;2005;0
DERIVADOS;Base Champenoise champanha;2006;0
DERIVADOS;Base Champenoise champanha;2007;0
DERIVADOS;Base Champenoise champanha;2008;0
DERIVADOS;Base Champenoise champanha;2009;0
DERIVADOS;Base Champenoise champanha;2010;92082
DERIVADOS;Base Champenoise champanha;2011;74746
DERIVADOS;Base Champenoise champanha;2012;369278
DERIVADOS;Base Champenoise champanha;2013;359617
DERIVADOS;Base Champenoise champanha;2014;234725
DERIVADOS;Base Champenoise champanha;2015;605001
DERIVADOS;Base Champenoise champanha;2016;740395
DERIVADOS;Base Champenoise champanha;2017;1552403
DERIVADOS;Base Champenoise champanha;2018;228518
DERIVADOS;Base Champenoise champanha;2019;274903
DERIVADOS;Base Champenoise champanha;2020;200777
DERIVADOS;Base Champenoise champanha;2021;0
DERIVADOS;Base Charmat champanha;1970;0
DERIVADOS;Base Charmat champanha;1971;0
DERIVADOS;Base Charmat champanha;1972;0
DERIVADOS;Base Charmat champanha;1973;0
DERIVADOS;Base Charmat champanha;1974;0
DERIVADOS;Base Charmat champanha;1975;0
DERIVADOS;Base Charmat champanha;1976;0
DERIVADOS;Base Charmat champanha;1977;0
DERIVADOS;Base Charmat champanha;1978;0
DERIVADOS;Base Charmat champanha;1979;0
DERIVADOS;Base Charmat champanha;1980;0
DERIVADOS;Base Charmat champanha;1981;0
DERIVADOS;Base Charmat champanha;1982;0
DERIVADOS;Base Charmat champanha;1983;0
DERIVADOS;Base Charmat champanha;1984;0
DERIVADOS;Base Charmat champanha;1985;0
DERIVADOS;Base Charmat champanha;1986;0
DERIVADOS;Base Charmat champanha;1987;0
DERIVADOS;Base Charmat champanha;1988;0
DERIVADOS;Base Charmat champanha;1989;0
DERIVADOS;Base Charmat champanha;1990;0
DERIVADOS;Base Charmat champanha;1991;0
DERIVADOS;Base Charmat champanha;1992;0
DERIVADOS;Base Charmat champanha;1993;0
DERIVADOS;Base Charmat champanha;1994;0
DERIVADOS;Base Charmat champanha;1995;0
DERIVADOS;Base Charmat champanha;1996;0
DERIVADOS;Base Charmat champanha;1997;0
DERIVADOS;Base Charmat champanha;1998;0
DERIVADOS;Base Charmat champanha;1999;0
DERIVADOS;Base Charmat champanha;2000;0
DERIVADOS;Base Charmat champanha;2001;0
DERIVADOS;Base Charmat champanha;2002;0
DERIVADOS;Base Charmat champanha;2003;0
DERIVADOS;Base Charmat champanha;2004;0
DERIVADOS;Base Charmat champanha;2005;0
DERIVADOS;Base Charmat champanha;2006;0
DERIVADOS;Base Charmat champanha;2007;0
DERIVADOS;Base Charmat champanha;2008;0
DERIVADOS;Base Charmat champanha;2009;0
DERIVADOS;Base Charmat champanha;2010;254000
DERIVADOS;Base Charmat champanha;2011;865858
DERIVADOS;Base Charmat champanha;2012;479625
DERIVADOS;Base Charmat champanha;2013;624728
DERIVADOS;Base Charmat champanha;2014;376968
DERIVADOS;Base Charmat champanha;2015;1466259
