Grupo;Produto;Ano;Valor
DERIVADOS;Base Charmat champanha;2016;250280
DERIVADOS;Base Charmat champanha;2017;893364
DERIVADOS;Base Charmat champanha;2018;1746540
DERIVADOS;Base Charmat champanha;2019;1188095
DERIVADOS;Base Charmat champanha;2020;2487939
DERIVADOS;Base Charmat champanha;2021;0
DERIVADOS;Bebida de uva;1970;0
DERIVADOS;Bebida de uva;1971;0
DERIVADOS;Bebida de uva;1972;0
DERIVADOS;Bebida de uva;1973;0
DERIVADOS;Bebida de uva;1974;0
DERIVADOS;Bebida de uva;1975;0
DERIVADOS;Bebida de uva;1976;0
DERIVADOS;Bebida de uva;1977;0
DERIVADOS;Bebida de uva;1978;0
DERIVADOS;Bebida de uva;1979;0
DERIVADOS;Bebida de uva;1980;0
DERIVADOS;Bebida de uva;1981;0
DERIVADOS;Bebida de uva;1982;0
DERIVADOS;Bebida de uva;1983;0
DERIVADOS;Bebida de uva;1984;0
DERIVADOS;Bebida de uva;1985;0
DERIVADOS;Bebida de uva;1986;0
DERIVADOS;Bebida de uva;1987;0
DERIVADOS;Bebida de uva;1988;0
DERIVADOS;Bebida de uva;1989;0
DERIVADOS;Bebida de uva;1990;0
DERIVADOS;Bebida de uva;1991;0
DERIVADOS;Bebida de uva;1992;0
DERIVADOS;Bebida de uva;1993;0
DERIVADOS;Bebida de uva;1994;0
DERIVADOS;Bebida de uva;1995;0
DERIVADOS;Bebida de uva;1996;0
DERIVADOS;Bebida de uva;1997;0
DERIVADOS;Bebida de uva;1998;0
DERIVADOS;Bebida de uva;1999;0
DERIVADOS;Bebida de uva;2000;0
DERIVADOS;Bebida de uva;2001;0
DERIVADOS;Bebida de uva;2002;0
DERIVADOS;Bebida de uva;2003;0
DERIVADOS;Bebida de uva;2004;0
DERIVADOS;Bebida de uva;2005;0
DERIVADOS;Bebida de uva;2006;0
DERIVADOS;Bebida de uva;2007;0
DERIVADOS;Bebida de uva;2008;1082700
DERIVADOS;Bebida de uva;2009;420
DERIVADOS;Bebida de uva;2010;7900
DERIVADOS;Bebida de uva;2011;0
DERIVADOS;Bebida de uva;2012;0
DERIVADOS;Bebida de uva;2013;4260
DERIVADOS;Bebida de uva;2014;3860
DERIVADOS;Bebida de uva;2015;922
DERIVADOS;Bebida de uva;2016;3474
DERIVADOS;Bebida de uva;2017;0
DERIVADOS;Bebida de uva;2018;0
DERIVADOS;Bebida de uva;2019;0
DERIVADOS;Bebida de uva;2020;0
DERIVADOS;Bebida de uva;2021;2000
DERIVADOS;Polpa de uva;1970;0
DERIVADOS;Polpa de uva;1971;0
DERIVADOS;Polpa de uva;1972;0
DERIVADOS;Polpa de uva;1973;0
DERIVADOS;Polpa de uva;1974;0
DERIVADOS;Polpa de uva;1975;0
DERIVADOS;Polpa de uva;1976;0
DERIVADOS;Polpa de uva;1977;0
DERIVADOS;Polpa de uva;1978;0
DERIVADOS;Polpa de uva;1979;0
DERIVADOS;Polpa de uva;1980;0
DERIVADOS;Polpa de uva;1981;0
DERIVADOS;Polpa de uva;1982;0
DERIVADOS;Polpa de uva;1983;0
DERIVADOS;Polpa de uva;1984;0
DERIVADOS;Polpa de uva;1985;0
DERIVADOS;Polpa de uva;1986;0
DERIVADOS;Polpa de uva;1987;0
DERIVADOS;Polpa de uva;1988;0
DERIVADOS;Polpa de uva;1989;0
DERIVADOS;Polpa de uva;1990;0
DERIVADOS;Polpa de uva;1991;0
DERIVADOS;Polpa de uva;1992;0
DERIVADOS;Polpa de uva;1993;0
DERIVADOS;Polpa de uva;1994;0
DERIVADOS;Polpa de uva;1995;0
DERIVADOS;Polpa de uva;1996;0
DERIVADOS;Polpa de uva;1997;0
DERIVADOS;Polpa de uva;1998;0
DERIVADOS;Polpa de uva;1999;0
DERIVADOS;Polpa de uva;2000;0
DERIVADOS;Polpa de uva;2001;0
DERIVADOS;Polpa de uva;2002;0
DERIVADOS;Polpa de uva;2003;0
DERIVADOS;Polpa de uva;2004;890562
DERIVADOS;Polpa de uva;2005;1350672
DERIVADOS;Polpa de uva;2006;1006000
DERIVADOS;Polpa de uva;2007;1083202
DERIVADOS;Polpa de uva;2008;1188260
DERIVADOS;Polpa de uva;2009;1352417
DERIVADOS;Polpa de uva;2010;1951606
DERIVADOS;Polpa de uva;2011;2480120
DERIVADOS;Polpa de uva;2012;2797665
DERIVADOS;Polpa de uva;2013;1742152
DERIVADOS;Polpa de uva;2014;2484000
DERIVADOS;Polpa de uva;2015;2371140
DERIVADOS;Polpa de uva;2016;1620430
DERIVADOS;Polpa de uva;2017;2507125
DERIVADOS;Polpa de uva;2018;2112683
DERIVADOS;Polpa de uva;2019;1480269
DERIVADOS;Polpa de uva;2020;1803472
DERIVADOS;Polpa de uva;2021;1180578
DERIVADOS;Mosto simples;1970;7170736
DERIVADOS;Mosto simples;1971;7646774
DERIVADOS;Mosto simples;1972;6051822
DERIVADOS;Mosto simples;1973;21779327
DERIVADOS;Mosto simples;1974;41346735
DERIVADOS;Mosto simples;1975;48185206
DERIVADOS;Mosto simples;1976;18220527
DERIVADOS;Mosto simples;1977;22097156
DERIVADOS;Mosto simples;1978;40052456
DERIVADOS;Mosto simples;1979;34318456
DERIVADOS;Mosto simples;1980;37553414
DERIVADOS;Mosto simples;1981;48762185
DERIVADOS;Mosto simples;1982;37506770
DERIVADOS;Mosto simples;1983;27314628
DERIVADOS;Mosto simples;1984;17331744
DERIVADOS;Mosto simples;1985;10637557
DERIVADOS;Mosto simples;1986;7031320
DERIVADOS;Mosto simples;1987;7821040
DERIVADOS;Mosto simples;1988;16544460
DERIVADOS;Mosto simples;1989;8141100
DERIVADOS;Mosto simples;1990;13307690
DERIVADOS;Mosto simples;1991;17407568
DERIVADOS;Mosto simples;1992;27491540
DERIVADOS;Mosto simples;1993;17218000
DERIVADOS;Mosto simples;1994;10972700
DERIVADOS;Mosto simples;1995;20917600
DERIVADOS;Mosto simples;1996;12111372
DERIVADOS;Mosto simples;1997;19066000
DERIVADOS;Mosto simples;1998;11046570
DERIVADOS;Mosto simples;1999;14359734
DERIVADOS;Mosto simples;2000;16192018
DERIVADOS;Mosto simples;2001;6977231
DERIVADOS;Mosto simples;2002;12875000
DERIVADOS;Mosto simples;2003;13172480
DERIVADOS;Mosto simples;2004;26067525
DERIVADOS;Mosto simples;2005;22429791
DERIVADOS;Mosto simples;2006;25903812
DERIVADOS;Mosto simples;2007;37558010
DERIVADOS;Mosto simples;2008;53683415
DERIVADOS;Mosto simples;2009;53418555
DERIVADOS;Mosto simples;2010;45912040
DERIVADOS;Mosto simples;2011;77285998
DERIVADOS;Mosto simples;2012;93341575
DERIVADOS;Mosto simples;2013;58517506
DERIVADOS;Mosto simples;2014;57582195
DERIVADOS;Mosto simples;2015;100911592
DERIVADOS;Mosto simples;2016;49770993
DERIVADOS;Mosto simples;2017;101010116
DERIVADOS;Mosto simples;2018;88910980
DERIVADOS;Mosto simples;2019;135614344
DERIVADOS;Mosto simples;2020;80355474
DERIVADOS;Mosto simples;2021;153579926
DERIVADOS;Mosto concentrado;1970;0
DERIVADOS;Mosto concentrado;1971;0
DERIVADOS;Mosto concentrado;1972;0
DERIVADOS;Mosto concentrado;1973;0
DERIVADOS;Mosto concentrado;1974;0
DERIVADOS;Mosto concentrado;1975;0
DERIVADOS;Mosto concentrado;1976;0
DERIVADOS;Mosto concentrado;1977;0
DERIVADOS;Mosto concentrado;1978;0
DERIVADOS;Mosto concentrado;1979;0
DERIVADOS;Mosto concentrado;1980;0
DERIVADOS;Mosto concentrado;1981;0
DERIVADOS;Mosto concentrado;1982;0
DERIVADOS;Mosto concentrado;1983;0
DERIVADOS;Mosto concentrado;1984;0
DERIVADOS;Mosto concentrado;1985;354707
DERIVADOS;Mosto concentrado;1986;295800
DERIVADOS;Mosto concentrado;1987;400500
DERIVADOS;Mosto concentrado;1988;384200
DERIVADOS;Mosto concentrado;1989;732470
DERIVADOS;Mosto concentrado;1990;1098250
DERIVADOS;Mosto concentrado;1991;921400
DERIVADOS;Mosto concentrado;1992;288900
DERIVADOS;Mosto concentrado;1993;355100
DERIVADOS;Mosto concentrado;1994;335500
DERIVADOS;Mosto concentrado;1995;265000
DERIVADOS;Mosto concentrado;1996;292000
DERIVADOS;Mosto concentrado;1997;490000
DERIVADOS;Mosto concentrado;1998;381000
DERIVADOS;Mosto concentrado;1999;411354
DERIVADOS;Mosto concentrado;2000;0
DERIVADOS;Mosto concentrado;2001;0
DERIVADOS;Mosto concentrado;2002;0
DERIVADOS;Mosto concentrado;2003;0
DERIVADOS;Mosto concentrado;2004;0
DERIVADOS;Mosto concentrado;2005;83116
DERIVADOS;Mosto concentrado;2006;0
DERIVADOS;Mosto concentrado;2007;110000
DERIVADOS;Mosto concentrado;2008;0
DERIVADOS;Mosto concentrado;2009;0
DERIVADOS;Mosto concentrado;2010;0
DERIVADOS;Mosto concentrado;2011;0
DERIVADOS;Mosto concentrado;2012;0
DERIVADOS;Mosto concentrado;2013;0
DERIVADOS;Mosto concentrado;2014;0
DERIVADOS;Mosto concentrado;2015;0
DERIVADOS;Mosto concentrado;2016;0
DERIVADOS;Mosto concentrado;2017;0
DERIVADOS;Mosto concentrado;2018;0
DERIVADOS;Mosto concentrado;2019;0
DERIVADOS;Mosto concentrado;2020;0
DERIVADOS;Mosto concentrado;2021;0
DERIVADOS;Mosto de uva com bagaço;1970;0
DERIVADOS;Mosto de uva com bagaço;1971;0
DERIVADOS;Mosto de uva com bagaço;1972;0
DERIVADOS;Mosto de uva com bagaço;1973;0
DERIVADOS;Mosto de uva com bagaço;1974;0
DERIVADOS;Mosto de uva com bagaço;1975;0
DERIVADOS;Mosto de uva com bagaço;1976;0
DERIVADOS;Mosto de uva com bagaço;1977;0
DERIVADOS;Mosto de uva com bagaço;1978;0
DERIVADOS;Mosto de uva com bagaço;1979;0
DERIVADOS;Mosto de uva com bagaço;1980;0
DERIVADOS;Mosto de uva com bagaço;1981;0
DERIVADOS;Mosto de uva com bagaço;1982;0
DERIVADOS;Mosto de uva com bagaço;1983;0
DERIVADOS;Mosto de uva com bagaço;1984;0
DERIVADOS;Mosto de uva com bagaço;1985;0
DERIVADOS;Mosto de uva com bagaço;1986;0
DERIVADOS;Mosto de uva com bagaço;1987;0
DERIVADOS;Mosto de uva com bagaço;1988;0
DERIVADOS;Mosto de uva com bagaço;1989;0
DERIVADOS;Mosto de uva com bagaço;1990;0
DERIVADOS;Mosto de uva com bagaço;1991;0
DERIVADOS;Mosto de uva com bagaço;1992;0
DERIVADOS;Mosto de uva com bagaço;1993;0
DERIVADOS;Mosto de uva com bagaço;1994;0
DERIVADOS;Mosto de uva com bagaço;1995;0
DERIVADOS;Mosto de uva com bagaço;1996;0
DERIVADOS;Mosto de uva com bagaço;1997;0
DERIVADOS;Mosto de uva com bagaço;1998;0
DERIVADOS;Mosto de uva com bagaço;1999;0
DERIVADOS;Mosto de uva com bagaço;2000;0
DERIVADOS;Mosto de uva com bagaço;2001;0
DERIVADOS;Mosto de uva com bagaço;2002;0
DERIVADOS;Mosto de uva com bagaço;2003;0
DERIVADOS;Mosto de uva com bagaço;2004;0
DERIVADOS;Mosto de uva com bagaço;2005;0
DERIVADOS;Mosto de uva com bagaço;2006;0
DERIVADOS;Mosto de uva com bagaço;2007;0
DERIVADOS;Mosto de uva com bagaço;2008;0
DERIVADOS;Mosto de uva com bagaço;2009;0
DERIVADOS;Mosto de uva com bagaço;2010;0
DERIVADOS;Mosto de uva com bagaço;2011;1037600
DERIVADOS;Mosto de uva com bagaço;2012;0
DERIVADOS;Mosto de uva com bagaço;2013;0
DERIVADOS;Mosto de uva com bagaço;2014;0
DERIVADOS;Mosto de uva com bagaço;2015;0
DERIVADOS;Mosto de uva com bagaço;2016;0
DERIVADOS;Mosto de uva com bagaço;2017;772110
DERIVADOS;Mosto de uva com bagaço;2018;0
DERIVADOS;Mosto de uva com bagaço;2019;645816
DERIVADOS;Mosto de uva com bagaço;2020;3078256
DERIVADOS;Mosto de uva com bagaço;2021;618764
DERIVADOS;Mosto dessulfitado;1970;0
DERIVADOS;Mosto dessulfitado;1971;0
DERIVADOS;Mosto dessulfitado;1972;0
DERIVADOS;Mosto dessulfitado;1973;0
DERIVADOS;Mosto dessulfitado;1974;0
DERIVADOS;Mosto dessulfitado;1975;0
DERIVADOS;Mosto dessulfitado;1976;0
DERIVADOS;Mosto dessulfitado;1977;0
DERIVADOS;Mosto dessulfitado;1978;0
DERIVADOS;Mosto dessulfitado;1979;0
DERIVADOS;Mosto dessulfitado;1980;0
DERIVADOS;Mosto dessulfitado;1981;0
DERIVADOS;Mosto dessulfitado;1982;0
DERIVADOS;Mosto dessulfitado;1983;0
DERIVADOS;Mosto dessulfitado;1984;0
DERIVADOS;Mosto dessulfitado;1985;0
DERIVADOS;Mosto dessulfitado;1986;0
DERIVADOS;Mosto dessulfitado;1987;0
DERIVADOS;Mosto dessulfitado;1988;0
DERIVADOS;Mosto dessulfitado;1989;0
DERIVADOS;Mosto dessulfitado;1990;0
DERIVADOS;Mosto dessulfitado;1991;0
DERIVADOS;Mosto dessulfitado;1992;0
DERIVADOS;Mosto dessulfitado;1993;0
DERIVADOS;Mosto dessulfitado;1994;0
DERIVADOS;Mosto dessulfitado;1995;0
DERIVADOS;Mosto dessulfitado;1996;0
DERIVADOS;Mosto dessulfitado;1997;0
DERIVADOS;Mosto dessulfitado;1998;0
DERIVADOS;Mosto dessulfitado;1999;0
DERIVADOS;Mosto dessulfitado;2000;0
DERIVADOS;Mosto dessulfitado;2001;0
DERIVADOS;Mosto dessulfitado;2002;0
DERIVADOS;Mosto dessulfitado;2003;0
DERIVADOS;Mosto dessulfitado;2004;0
DERIVADOS;Mosto dessulfitado;2005;0
DERIVADOS;Mosto dessulfitado;2006;0
DERIVADOS;Mosto dessulfitado;2007;0
DERIVADOS;Mosto dessulfitado;2008;0
DERIVADOS;Mosto dessulfitado;2009;0
DERIVADOS;Mosto dessulfitado;2010;0
DERIVADOS;Mosto dessulfitado;2011;0
DERIVADOS;Mosto dessulfitado;2012;0
DERIVADOS;Mosto dessulfitado;2013;0
DERIVADOS;Mosto dessulfitado;2014;0
DERIVADOS;Mosto dessulfitado;2015;0
DERIVADOS;Mosto dessulfitado;2016;0
DERIVADOS;Mosto dessulfitado;2017;0
DERIVADOS;Mosto dessulfitado;2018;0
DERIVADOS;Mosto dessulfitado;2019;1000
DERIVADOS;Mosto dessulfitado;2020;5000
DERIVADOS;Mosto dessulfitado;2021;1532000
DERIVADOS;Mistelas;1970;1072100
DERIVADOS;Mistelas;1971;818400
DERIVADOS;Mistelas;1972;871200
DERIVADOS;Mistelas;1973;512900
DERIVADOS;Mistelas;1974;826300
DERIVADOS;Mistelas;1975;223000
DERIVADOS;Mistelas;1976;205500
DERIVADOS;Mistelas;1977;553200
DERIVADOS;Mistelas;1978;242150
DERIVADOS;Mistelas;1979;60300
DERIVADOS;Mistelas;1980;0
DERIVADOS;Mistelas;1981;0
DERIVADOS;Mistelas;1982;0
DERIVADOS;Mistelas;1983;0
DERIVADOS;Mistelas;1984;0
DERIVADOS;Mistelas;1985;0
DERIVADOS;Mistelas;1986;378400
DERIVADOS;Mistelas;1987;402600
DERIVADOS;Mistelas;1988;196000
DERIVADOS;Mistelas;1989;32000
DERIVADOS;Mistelas;1990;149000
DERIVADOS;Mistelas;1991;0
DERIVADOS;Mistelas;1992;0
DERIVADOS;Mistelas;1993;0
DERIVADOS;Mistelas;1994;0
DERIVADOS;Mistelas;1995;0
DERIVADOS;Mistelas;1996;0
DERIVADOS;Mistelas;1997;0
DERIVADOS;Mistelas;1998;0
DERIVADOS;Mistelas;1999;0
DERIVADOS;Mistelas;2000;33000
DERIVADOS;Mistelas;2001;15000
DERIVADOS;Mistelas;2002;0
DERIVADOS;Mistelas;2003;5500
DERIVADOS;Mistelas;2004;11500
DERIVADOS;Mistelas;2005;9960
DERIVADOS;Mistelas;2006;0
DERIVADOS;Mistelas;2007;1900
DERIVADOS;Mistelas;2008;2000
DERIVADOS;Mistelas;2009;3500
DERIVADOS;Mistelas;2010;0
DERIVADOS;Mistelas;2011;0
DERIVADOS;Mistelas;2012;200
DERIVADOS;Mistelas;2013;2500
DERIVADOS;Mistelas;2014;1000
DERIVADOS;Mistelas;2015;0
DERIVADOS;Mistelas;2016;0
DERIVADOS;Mistelas;2017;1500
DERIVADOS;Mistelas;2018;2000
DERIVADOS;Mistelas;2019;3000
DERIVADOS;Mistelas;2020;0
DERIVADOS;Mistelas;2021;2500
DERIVADOS;Néctar de uva;1970;0
DERIVADOS;Néctar de uva;1971;0
DERIVADOS;Néctar de uva;1972;0
DERIVADOS;Néctar de uva;1973;0
DERIVADOS;Néctar de uva;1974;0
DERIVADOS;Néctar de uva;1975;0
DERIVADOS;Néctar de uva;1976;0
DERIVADOS;Néctar de uva;1977;0
DERIVADOS;Néctar de uva;1978;0
DERIVADOS;Néctar de uva;1979;0
DERIVADOS;Néctar de uva;1980;0
DERIVADOS;Néctar de uva;1981;0
DERIVADOS;Néctar de uva;1982;0
DERIVADOS;Néctar de uva;1983;0
DERIVADOS;Néctar de uva;1984;0
DERIVADOS;Néctar de uva;1985;0
DERIVADOS;Néctar de uva;1986;0
DERIVADOS;Néctar de uva;1987;0
DERIVADOS;Néctar de uva;1988;0
DERIVADOS;Néctar de uva;1989;0
DERIVADOS;Néctar de uva;1990;0
DERIVADOS;Néctar de uva;1991;0
DERIVADOS;Néctar de uva;1992;0
DERIVADOS;Néctar de uva;1993;0
DERIVADOS;Néctar de uva;1994;0
DERIVADOS;Néctar de uva;1995;0
DERIVADOS;Néctar de uva;1996;0
DERIVADOS;Néctar de uva;1997;0
DERIVADOS;Néctar de uva;1998;0
DERIVADOS;Néctar de uva;1999;0
DERIVADOS;Néctar de uva;2000;0
DERIVADOS;Néctar de uva;2001;0
DERIVADOS;Néctar de uva;2002;0
DERIVADOS;Néctar de uva;2003;0
DERIVADOS;Néctar de uva;2004;0
DERIVADOS;Néctar de uva;2005;0
DERIVADOS;Néctar de uva;2006;0
DERIVADOS;Néctar de uva;2007;0
DERIVADOS;Néctar de uva;2008;0
DERIVADOS;Néctar de uva;2009;0
DERIVADOS;Néctar de uva;2010;0
DERIVADOS;Néctar de uva;2011;0
DERIVADOS;Néctar de uva;2012;0
DERIVADOS;Néctar de uva;2013;10000
DERIVADOS;Néctar de uva;2014;1140
DERIVADOS;Néctar de uva;2015;1000
DERIVADOS;Néctar de uva;2016;0
DERIVADOS;Néctar de uva;2017;3000
DERIVADOS;Néctar de uva;2018;0
DERIVADOS;Néctar de uva;2019;32519
DERIVADOS;Néctar de uva;2020;46000
DERIVADOS;Néctar de uva;2021;18187
DERIVADOS;Licorosos;1970;282500
DERIVADOS;Licorosos;1971;270000
DERIVADOS;Licorosos;1972;254600
DERIVADOS;Licorosos;1973;176500
DERIVADOS;Licorosos;1974;135000
DERIVADOS;Licorosos;1975;24000
DERIVADOS;Licorosos;1976;4400
DERIVADOS;Licorosos;1977;525000
DERIVADOS;Licorosos;1978;479971
DERIVADOS;Licorosos;1979;34000
DERIVADOS;Licorosos;1980;0
DERIVADOS;Licorosos;1981;0
DERIVADOS;Licorosos;1982;0
DERIVADOS;Licorosos;1983;0
DERIVADOS;Licorosos;1984;0
DERIVADOS;Licorosos;1985;0
DERIVADOS;Licorosos;1986;0
DERIVADOS;Licorosos;1987;0
DERIVADOS;Licorosos;1988;3000
DERIVADOS;Licorosos;1989;20000
DERIVADOS;Licorosos;1990;24300
DERIVADOS;Licorosos;1991;11500
DERIVADOS;Licorosos;1992;7800
DERIVADOS;Licorosos;1993;0
DERIVADOS;Licorosos;1994;0
DERIVADOS;Licorosos;1995;0
DERIVADOS;Licorosos;1996;0
DERIVADOS;Licorosos;1997;0
DERIVADOS;Licorosos;1998;0
DERIVADOS;Licorosos;1999;44740
DERIVADOS;Licorosos;2000;21000
DERIVADOS;Licorosos;2001;4000
DERIVADOS;Licorosos;2002;0
DERIVADOS;Licorosos;2003;34420
DERIVADOS;Licorosos;2004;0
DERIVADOS;Licorosos;2005;0
DERIVADOS;Licorosos;2006;0
DERIVADOS;Licorosos;2007;0
DERIVADOS;Licorosos;2008;0
DERIVADOS;Licorosos;2009;38000
DERIVADOS;Licorosos;2010;0
DERIVADOS;Licorosos;2011;0
DERIVADOS;Licorosos;2012;26775
DERIVADOS;Licorosos;2013;0
DERIVADOS;Licorosos;2014;0
DERIVADOS;Licorosos;2015;0
DERIVADOS;Licorosos;2016;0
DERIVADOS;Licorosos;2017;110820
DERIVADOS;Licorosos;2018;0
DERIVADOS;Licorosos;2019;0
DERIVADOS;Licorosos;2020;0
DERIVADOS;Licorosos;2021;0
DERIVADOS;Compostos;1970;0
DERIVADOS;Compostos;1971;45000
DERIVADOS;Compostos;1972;1358300
DERIVADOS;Compostos;1973;1628000
DERIVADOS;Compostos;1974;0
DERIVADOS;Compostos;1975;0
DERIVADOS;Compostos;1976;0
DERIVADOS;Compostos;1977;0
DERIVADOS;Compostos;1978;75000
DERIVADOS;Compostos;1979;0
DERIVADOS;Compostos;1980;0
DERIVADOS;Compostos;1981;0
DERIVADOS;Compostos;1982;0
DERIVADOS;Compostos;1983;0
DERIVADOS;Compostos;1984;0
DERIVADOS;Compostos;1985;0
DERIVADOS;Compostos;1986;0
DERIVADOS;Compostos;1987;0
DERIVADOS;Compostos;1988;2000
DERIVADOS;Compostos;1989;1900
DERIVADOS;Compostos;1990;0
DERIVADOS;Compostos;1991;0
DERIVADOS;Compostos;1992;0
DERIVADOS;Compostos;1993;0
DERIVADOS;Compostos;1994;0
DERIVADOS;Compostos;1995;0
DERIVADOS;Compostos;1996;0
DERIVADOS;Compostos;1997;0
DERIVADOS;Compostos;1998;0
DERIVADOS;Compostos;1999;0
DERIVADOS;Compostos;2000;0
DERIVADOS;Compostos;2001;0
DERIVADOS;Compostos;2002;0
DERIVADOS;Compostos;2003;0
DERIVADOS;Compostos;2004;0
DERIVADOS;Compostos;2005;0
DERIVADOS;Compostos;2006;0
