data;values
08/01/2024;75,47
05/01/2024;78,31
04/01/2024;75,79
03/01/2024;77,18
02/01/2024;76,24
29/12/2023;77,69
28/12/2023;79,04
27/12/2023;80,97
26/12/2023;80,23
22/12/2023;80,23
21/12/2023;80,73
20/12/2023;81,1
19/12/2023;79,82
18/12/2023;78,89
15/12/2023;76,84
14/12/2023;77,05
13/12/2023;74,14
12/12/2023;74,11
11/12/2023;75,75
08/12/2023;75,94
07/12/2023;74,21
06/12/2023;74,33
05/12/2023;77,27
04/12/2023;78,16
01/12/2023;78,72
30/11/2023;81,72
29/11/2023;82,98
28/11/2023;81,66
27/11/2023;79,49
24/11/2023;79,82
23/11/2023;80,85
22/11/2023;81,76
21/11/2023;82,42
20/11/2023;83,25
17/11/2023;81,22
16/11/2023;77,73
15/11/2023;82,4
14/11/2023;84,2
13/11/2023;84,09
10/11/2023;83,66
09/11/2023;81,74
08/11/2023;81,46
07/11/2023;83,43
06/11/2023;87,31
30/10/2023;90,73
27/10/2023;90,73
26/10/2023;88,45
25/10/2023;90,14
24/10/2023;88
23/10/2023;91,88
20/10/2023;93,72
19/10/2023;93,12
18/10/2023;91,99
17/10/2023;92,52
16/10/2023;90,99
13/10/2023;94,33
12/10/2023;88,4
11/10/2023;87,58
10/10/2023;90,7
09/10/2023;91,37
06/10/2023;87,86
05/10/2023;88,28
04/10/2023;89,83
03/10/2023;94,46
02/10/2023;91,21
29/09/2023;95,86
28/09/2023;96,55
27/09/2023;97,1
26/09/2023;94,46
25/09/2023;94,01
22/09/2023;93,99
21/09/2023;93,7
20/09/2023;94,56
19/09/2023;96,11
18/09/2023;95,95
15/09/2023;95,55
14/09/2023;95,2
13/09/2023;93,04
12/09/2023;93,58
11/09/2023;91,97
08/09/2023;91,85
07/09/2023;91,16
06/09/2023;91,79
05/09/2023;91,25
04/09/2023;90,42
31/08/2023;87,29
30/08/2023;86,62
29/08/2023;86,37
25/08/2023;85,42
24/08/2023;84,07
23/08/2023;83,94
22/08/2023;84,7
21/08/2023;85,44
18/08/2023;85,92
17/08/2023;85,24
16/08/2023;84,49
15/08/2023;86,28
14/08/2023;87,4
11/08/2023;87,93
10/08/2023;87,44
09/08/2023;89,31
08/08/2023;88
07/08/2023;86,47
04/08/2023;87,38
03/08/2023;86,19
02/08/2023;84,01
01/08/2023;85,34
31/07/2023;85,22
28/07/2023;84,49
27/07/2023;84,28
26/07/2023;82,98
25/07/2023;83,46
24/07/2023;82,53
21/07/2023;81,06
20/07/2023;79,62
19/07/2023;79,38
18/07/2023;79,54
17/07/2023;77,8
15/07/2023;77,8
14/07/2023;79,9
13/07/2023;81,31
12/07/2023;80,35
11/07/2023;79,54
10/07/2023;77,83
08/07/2023;77,83
07/07/2023;78,77
06/07/2023;76,72
05/07/2023;76,74
04/07/2023;76,23
03/07/2023;74,52
30/06/2023;74,51
29/06/2023;73,86
28/06/2023;73,64
27/06/2023;71,88
26/06/2023;73,86
23/06/2023;73,56
22/06/2023;73,93
21/06/2023;76,92
20/06/2023;75,79
19/06/2023;76,09
16/06/2023;76,76
15/06/2023;75,75
14/06/2023;73,39
13/06/2023;74,24
12/06/2023;71,8
09/06/2023;74,74
08/06/2023;75,88
07/06/2023;76,85
06/06/2023;76,22
05/06/2023;76,61
02/06/2023;76
01/06/2023;74,18
31/05/2023;71,98
30/05/2023;73,38
26/05/2023;76,33
25/05/2023;75,66
24/05/2023;77,99
23/05/2023;76,66
22/05/2023;75,77
19/05/2023;75,42
18/05/2023;75,75
17/05/2023;76,98
16/05/2023;75,15
15/05/2023;75,46
12/05/2023;74,54
11/05/2023;75,32
10/05/2023;76,7
09/05/2023;77,76
05/05/2023;75,85
04/05/2023;73
03/05/2023;72,91
02/05/2023;76,71
28/04/2023;81,32
27/04/2023;80,11
26/04/2023;79,19
25/04/2023;82,13
24/04/2023;84,23
21/04/2023;83,36
20/04/2023;83,29
19/04/2023;85,34
18/04/2023;85,48
17/04/2023;85,63
14/04/2023;87,31
13/04/2023;86,51
12/04/2023;88,31
11/04/2023;87,32
10/04/2023;86,56
06/04/2023;86,56
05/04/2023;85,89
04/04/2023;85,7
03/04/2023;85,81
31/03/2023;79,19
30/03/2023;78,45
29/03/2023;77,51
28/03/2023;78,07
27/03/2023;76,8
24/03/2023;73,63
23/03/2023;74,31
22/03/2023;76,08
21/03/2023;74,78
20/03/2023;72,42
17/03/2023;71,03
16/03/2023;73,12
15/03/2023;74,3
14/03/2023;76,77
13/03/2023;79,67
10/03/2023;82,3
09/03/2023;81
08/03/2023;82,1
07/03/2023;83,03
06/03/2023;85,86
03/03/2023;85,74
02/03/2023;84,15
01/03/2023;83,68
28/02/2023;83,21
27/02/2023;81,24
24/02/2023;82,31
23/02/2023;82,08
22/02/2023;79,55
21/02/2023;82,14
20/02/2023;82,79
17/02/2023;81,97
16/02/2023;83,84
15/02/2023;84,11
14/02/2023;84,96
13/02/2023;85,98
10/02/2023;85,46
09/02/2023;83,46
08/02/2023;84,17
07/02/2023;82,92
06/02/2023;80,48
03/02/2023;78,85
02/02/2023;80,57
01/02/2023;81,61
31/01/2023;83,42
30/01/2023;84,9
27/01/2023;85,36
26/01/2023;86,29
25/01/2023;85,08
24/01/2023;85,25
23/01/2023;87,96
20/01/2023;86,96
19/01/2023;85,08
18/01/2023;83,78
17/01/2023;84,38
16/01/2023;82,65
13/01/2023;83,43
12/01/2023;82,59
11/01/2023;81,11
10/01/2023;78,4
09/01/2023;77,5
06/01/2023;76,41
05/01/2023;76,73
04/01/2023;75,31
03/01/2023;80,36
02/01/2023;82,82
30/12/2022;82,82
29/12/2022;80,96
28/12/2022;81,7
27/12/2022;82,45
23/12/2022;82,45
22/12/2022;79,58
21/12/2022;80,25
20/12/2022;79,45
19/12/2022;81,66
16/12/2022;80,2
15/12/2022;82,34
14/12/2022;83,33
13/12/2022;80,14
12/12/2022;78
09/12/2022;76,37
08/12/2022;76,02
07/12/2022;77,11
06/12/2022;79,92
05/12/2022;83,36
02/12/2022;86,54
01/12/2022;86,28
30/11/2022;85,61
29/11/2022;83,22
28/11/2022;83,5
25/11/2022;83,4
24/11/2022;85,59
23/11/2022;85,9
22/11/2022;88,65
21/11/2022;88,44
18/11/2022;88,93
17/11/2022;91
16/11/2022;92,61
15/11/2022;94,3
14/11/2022;93,59
11/11/2022;96,37
10/11/2022;94,25
09/11/2022;93,05
08/11/2022;96,85
07/11/2022;99,87
04/11/2022;99,53
03/11/2022;95,29
02/11/2022;96,07
01/11/2022;95,12
31/10/2022;93,3
28/10/2022;94,64
27/10/2022;94,17
26/10/2022;92,93
25/10/2022;91,76
24/10/2022;91,57
21/10/2022;91,82
20/10/2022;91,52
19/10/2022;91,34
18/10/2022;89,46
17/10/2022;91,04
14/10/2022;92,22
13/10/2022;95,16
12/10/2022;93,44
11/10/2022;95,17
10/10/2022;97,13
07/10/2022;98,88
06/10/2022;95,65
05/10/2022;94,35
04/10/2022;93,74
03/10/2022;90,68
30/09/2022;88,9
29/09/2022;89,41
28/09/2022;89,55
27/09/2022;85,97
26/09/2022;82,55
23/09/2022;84,29
22/09/2022;90,4
21/09/2022;89,86
20/09/2022;89,62
19/09/2022;89,43
16/09/2022;89,43
15/09/2022;89,28
14/09/2022;92,83
13/09/2022;92,04
12/09/2022;93,45
09/09/2022;91,68
08/09/2022;87,99
07/09/2022;86,83
06/09/2022;91,43
05/09/2022;94,22
02/09/2022;93,09
01/09/2022;92,24
31/08/2022;96,55
30/08/2022;99,34
26/08/2022;101,13
25/08/2022;98,81
24/08/2022;99,87
23/08/2022;99,49
22/08/2022;95,06
19/08/2022;96,45
18/08/2022;96,35
17/08/2022;97,22
16/08/2022;95,36
15/08/2022;98,25
12/08/2022;103,7
11/08/2022;107,19
10/08/2022;105,06
09/08/2022;103,81
08/08/2022;103,46
05/08/2022;100,31
04/08/2022;97,99
03/08/2022;101,82
02/08/2022;106,51
01/08/2022;106,09
29/07/2022;111,51
28/07/2022;109,68
27/07/2022;109,64
26/07/2022;107,32
25/07/2022;108,23
22/07/2022;106,77
21/07/2022;112,81
20/07/2022;115,86
19/07/2022;114,96
18/07/2022;117,27
15/07/2022;112,26
14/07/2022;107,74
13/07/2022;107,17
12/07/2022;106,98
11/07/2022;114,85
08/07/2022;113,95
07/07/2022;113,4
06/07/2022;108,54
05/07/2022;110,49
04/07/2022;121,8
01/07/2022;119,21
30/06/2022;119,78
29/06/2022;120,8
28/06/2022;122,21
27/06/2022;119,69
24/06/2022;117,36
23/06/2022;114,5
22/06/2022;115,54
21/06/2022;118,51
20/06/2022;118,25
17/06/2022;119,22
16/06/2022;125,78
15/06/2022;124,96
14/06/2022;127,02
13/06/2022;128,44
10/06/2022;127,44
09/06/2022;128,47
08/06/2022;129,2
07/06/2022;126,89
06/06/2022;124,99
03/06/2022;125,68
01/06/2022;122,2
31/05/2022;125,53
30/05/2022;123,01
27/05/2022;121,19
26/05/2022;119,81
25/05/2022;116,41
24/05/2022;115,77
23/05/2022;115,13
20/05/2022;113,63
19/05/2022;113,22
18/05/2022;110,04
17/05/2022;112,89
16/05/2022;114,86
13/05/2022;112,12
12/05/2022;108,06
11/05/2022;107,7
10/05/2022;102,61
09/05/2022;106,67
06/05/2022;113,86
05/05/2022;112,11
04/05/2022;110,53
03/05/2022;104,94
02/05/2022;108,36
29/04/2022;108,36
28/04/2022;105,78
27/04/2022;103,3
26/04/2022;102,89
25/04/2022;99,27
22/04/2022;105,15
21/04/2022;107,2
20/04/2022;105,05
19/04/2022;105,49
18/04/2022;110,83
14/04/2022;110,83
13/04/2022;108,49
12/04/2022;104,42
11/04/2022;97,92
08/04/2022;101,26
07/04/2022;99,83
06/04/2022;100,81
05/04/2022;106,6
04/04/2022;108,15
01/04/2022;106,13
31/03/2022;107,29
30/03/2022;115,59
29/03/2022;112,79
28/03/2022;114,5
25/03/2022;122,67
24/03/2022;123,98
23/03/2022;127,52
22/03/2022;121,53
21/03/2022;122,29
18/03/2022;114,32
17/03/2022;113,5
16/03/2022;104,61
15/03/2022;105,14
14/03/2022;110,39
11/03/2022;118,11
10/03/2022;114,54
09/03/2022;116,58
08/03/2022;133,18
07/03/2022;129,02
04/03/2022;123,86
03/03/2022;115,36
02/03/2022;118,94
01/03/2022;110,93
28/02/2022;103,08
25/02/2022;98,56
24/02/2022;101,29
23/02/2022;99,29
22/02/2022;98,73
21/02/2022;98,95
18/02/2022;96,18
17/02/2022;95,28
16/02/2022;97,44
15/02/2022;98,43
14/02/2022;101,66
11/02/2022;97,5
10/02/2022;96,37
09/02/2022;94,95
08/02/2022;96,07
07/02/2022;97,28
04/02/2022;96,86
03/02/2022;92,99
02/02/2022;91,43
01/02/2022;90,24
31/01/2022;92,35
28/01/2022;91,47
27/01/2022;90,7
26/01/2022;91,22
25/01/2022;89,49
24/01/2022;87,74
21/01/2022;89,75
20/01/2022;89,75
19/01/2022;89,64
18/01/2022;88,83
17/01/2022;87,82
14/01/2022;87,17
13/01/2022;85,8
12/01/2022;85,83
11/01/2022;84,98
10/01/2022;81,56
07/01/2022;82,28
06/01/2022;81,99
05/01/2022;80,6
04/01/2022;79,39
03/01/2022;78,25
31/12/2021;77,24
30/12/2021;78,61
29/12/2021;78,63
27/12/2021;75,24
24/12/2021;75,24
23/12/2021;76,26
22/12/2021;74,69
21/12/2021;72,85
20/12/2021;70,51
17/12/2021;72,97
16/12/2021;74,64
15/12/2021;73,71
14/12/2021;73,37
13/12/2021;74,12
10/12/2021;74,98
09/12/2021;74,1
08/12/2021;75,94
07/12/2021;75,54
06/12/2021;73,38
03/12/2021;70,71
02/12/2021;70,56
01/12/2021;69,53
30/11/2021;70,86
29/11/2021;73,34
26/11/2021;72,37
25/11/2021;82,05
24/11/2021;82,37
23/11/2021;83,43
22/11/2021;80,97
19/11/2021;80,24
18/11/2021;82,45
17/11/2021;80,67
16/11/2021;82,85
15/11/2021;81,94
12/11/2021;82,9
11/11/2021;83,4
10/11/2021;82,91
09/11/2021;84,52
08/11/2021;83,22
05/11/2021;82,43
04/11/2021;80,15
03/11/2021;81,1
02/11/2021;84,42
01/11/2021;84,51
29/10/2021;83,1
28/10/2021;83,4
27/10/2021;84,12
26/10/2021;85,11
25/10/2021;84,85
22/10/2021;85,43
21/10/2021;84,58
20/10/2021;85,76
19/10/2021;85,02
18/10/2021;84,13
15/10/2021;84,67
14/10/2021;83,86
13/10/2021;83,53
12/10/2021;83,53
11/10/2021;83,75
08/10/2021;82,17
07/10/2021;82,34
06/10/2021;81,39
05/10/2021;82,72
04/10/2021;81,44
01/10/2021;79,4
30/09/2021;77,81
29/09/2021;77,86
28/09/2021;78,3
27/09/2021;78,85
24/09/2021;77,42
23/09/2021;76,44
22/09/2021;75,5
21/09/2021;73,65
20/09/2021;73,59
17/09/2021;74,64
16/09/2021;75,14
15/09/2021;74,84
14/09/2021;73,05
13/09/2021;72,97
10/09/2021;72,44
09/09/2021;71,32
08/09/2021;72,36
07/09/2021;71,52
06/09/2021;72,43
03/09/2021;73,07
02/09/2021;73,56
01/09/2021;71,99
31/08/2021;73,45
27/08/2021;72,26
26/08/2021;70,42
25/08/2021;72,12
24/08/2021;71,21
23/08/2021;69,07
20/08/2021;65,51
19/08/2021;66,8
18/08/2021;68,61
17/08/2021;69,4
16/08/2021;70,07
13/08/2021;70,9
12/08/2021;71,79
11/08/2021;71,99
10/08/2021;71,14
09/08/2021;69,65
06/08/2021;71,02
05/08/2021;72,14
04/08/2021;70,99
03/08/2021;73,24
02/08/2021;73,91
30/07/2021;77,72
29/07/2021;76,3
28/07/2021;75,09
27/07/2021;74,87
26/07/2021;74,79
23/07/2021;74,86
22/07/2021;74,25
21/07/2021;72,54
20/07/2021;70,03
19/07/2021;69,33
16/07/2021;74,46
15/07/2021;74,53
14/07/2021;75,74
13/07/2021;77,5
12/07/2021;76,77
09/07/2021;77,14
08/07/2021;75,07
07/07/2021;74,31
06/07/2021;75,81
